,custo_bic,custo_aic,custo_obts,countrycode
0,14.395928212370524,14.395928212370524,6.2238722141177805,ABW
1,inf,inf,37.02685365485669,AGO
2,1.8058839253965548e+68,inf,19.890508580053897,AIA
3,28.307314202549083,28.876557404721083,14.656743480381326,ALB
4,inf,inf,40.19369012318343,ARE
5,34.1187027884853,48.971291706372,18.553589014745803,ARG
6,49.59894709762882,49.59894709762882,5.6542551948001805,ARM
7,inf,inf,25.40396725752551,ATG
8,5.137065771589988,5.0666964221173005,26.271659993420478,AUS
9,4.498586159448381,4.5293652421593,3.8061390668071153,AUT
10,13943065409087.984,inf,15.146282847458565,AZE
11,31.440371595480322,34.08364533389332,-92.64492581326371,BDI
12,4.873458621243998,5.042001365428228,9.821456570171845,BEL
13,12.513862524430452,13.096376195079884,-66.70851100174701,BEN
14,61.397870608394854,66.52340439987002,134.38498315615598,BFA
15,19.459630175932286,19.459630175932286,-60.167328152979934,BGD
16,57.616185791673736,57.616185791673736,15.761364243252093,BGR
17,112.92913669924509,112.92913669924509,27.79795803302872,BHR
18,720252693121.5059,720252693121.5059,35.536862026893075,BHS
19,9.8183463436246e+46,9.8183463436246e+46,14.113475838488917,BIH
20,51.51029012077009,51.51029012077009,14.617437642473293,BLR
21,49.09986177056109,49.09986177056109,29.08262524113383,BLZ
22,4.95313839470688,4.95313839470688,9.114681806148301,BMU
23,11.59692136155308,11.619553487634304,46.67441910340785,BOL
24,11.800606830733852,11.800606830733852,7.752654692831778,BRA
25,119.64918307029961,119.64918307029961,55.088436601029144,BRB
26,8.55186046937095e+37,8.55186046937095e+37,79.94386039999584,BRN
27,93.25864021923485,114.63720913875912,19.849821212708136,BTN
28,40.87552809296611,,10.34990220253851,BWA
29,21.988570818986553,24.080913799997884,-79.83596614831568,CAF
30,3.1095179571909215,,119.14306097241747,CAN
31,3.1492847454598794,,-12.068378829703022,CHE
32,27.617745183317655,27.617745183317655,28.90812335850829,CHL
33,14.363222625713522,,11.867164914020462,CHN
34,30.909732450371187,30.909732450371187,141.09585947628304,CIV
35,16.931785439616263,18.665948169808665,-3927.3962715095445,CMR
36,30.261151610218207,35.9844518784038,-25.489291253322566,COD
37,99.54369498045028,99.54369498045028,49.66872935077461,COG
38,7.007907532442048,7.007907532442048,33.039978955533336,COL
39,30.059661548441397,100.00568725450454,61.893244368499744,COM
40,21.34282029235619,21.34282029235619,11.514755932156877,CPV
41,15.93192001543271,15.93192001543271,32.29172359272732,CRI
42,15.25531181154447,15.25531181154447,-1.5843614423877703,CUW
43,12.956145379547369,13.251534890280347,45.191066468195295,CYM
44,35.167628691133366,36.66545885286339,11.032029778371056,CYP
45,107.25611831940647,107.25611831940647,28.20249796402293,CZE
46,4.78786081498066,5.008081711223156,3.2402429684760183,DEU
47,inf,inf,49.34487713176889,DJI
48,49.63079037141141,49.63079037141141,13.92393707100126,DMA
49,5.2031079911304845,5.408128387961031,28.74511955490996,DNK
50,29.175407792740195,32.63965959773365,15.705471603857966,DOM
51,154.050057418515,2.2512108665638735e+21,33.92040849373212,DZA
52,11.335994679523598,11.335994679523598,29.43568825494497,ECU
53,27.083320234760343,27.083320234760343,8.842062017186882,EGY
54,13.073344863784687,13.073344863784687,8.716358404464621,ESP
55,126.17644635406138,126.17644635406138,18.278501380757557,EST
56,173.29405725189545,173.29405725189545,82.9208109011766,ETH
57,6.617310451685832,6.658989789421832,6.041364850727784,FIN
58,24.14694301771465,29.648681205309945,18.36667544339612,FJI
59,3.944173691891506,3.944173691891506,4.991123394355487,FRA
60,783.0652225044269,3779.574371848632,28.82329010005068,GAB
61,4.665460637645968,4.817345248782168,23.99140026891329,GBR
62,inf,inf,28.081297964908046,GEO
63,38.98472910260287,38.98472910260287,86.53931573714951,GHA
64,16.042725702561867,16.51681099692075,-9.349259582232875,GIN
65,118.15274211225572,118.15274211225572,115.52379699982988,GMB
66,126.09401847946882,145.82183968468348,28.998260861490728,GNB
67,inf,inf,22.919285521383458,GNQ
68,6.959297111427332,7.953795427626709,5.075258190796887,GRC
69,34.609750901436584,87.0066834549273,10.556952506910838,GRD
70,3.6626315433751166,3.6626315433751166,-369.6916144044515,GTM
71,253.87266701594734,253.87266701594734,21.65864033275,GUY
72,8.316683959650994,8.962297650552141,3.889472013401319,HKG
73,6.7755669507912675,7.4055893395748695,-21.95412844371292,HND
74,4.14739413685507e+48,4.14739413685507e+48,24.583306975287698,HRV
75,23.605113082090725,77.6047513360866,-622.7866281601574,HTI
76,9.670702434295396,10.247671026693883,6.11271925109509,HUN
77,14.169337042120933,17.132391762359656,8.238316426093466,IDN
78,,,28.513239016405844,IND
79,7.960127692602903,8.504086837381063,13.94236141714556,IRL
80,46.10609888094102,46.10609888094102,25.65141588947992,IRN
81,inf,inf,35.47917808012204,IRQ
82,27.661370787181273,32.30749930331294,20.778668360544106,ISL
83,8.61560697807695,8.812030483336187,7.7176218441537365,ISR
84,5.3499168121325935,5.3499168121325935,4.130192150178953,ITA
85,17.908136395383135,17.908136395383135,45.57156685995846,JAM
86,87.58847406342065,,21.186035106490543,JOR
87,7.412016374849895,7.412016374849895,3.21895759922757,JPN
88,210.14554450362897,470664030.8359911,26.618183848061744,KAZ
89,25.807708601392456,25.807708601392456,-69.27794271925426,KEN
90,8.241473405907009e+45,5.556364876549614e+67,70.5371740702472,KGZ
91,34.286493481125206,,130.89610178332165,KHM
92,379.0944410967116,3695.696058570536,15.198795905967955,KNA
93,12.136396160959585,14.800275585600865,4.757286189603334,KOR
94,9.326193109007395e+49,inf,28.733368876316113,KWT
95,17.562187685664064,17.562187685664064,8.564501413764445,LAO
96,inf,inf,32.31581215384444,LBN
97,inf,inf,39.94006612342478,LBR
98,51.21050236395479,51.21050236395479,23.133300050178246,LCA
99,19.654048441110273,,37.32250270501908,LKA
100,26.354377937693595,26.354377937693595,22.13811225795324,LSO
101,70.85387746692429,70.85387746692429,14.533559426803064,LTU
102,4.333642596867948,4.333642596867948,7.74654311972429,LUX
103,inf,inf,33.085736387251885,LVA
104,7.843197882443653,7.843197882443653,3.6181339828868446,MAC
105,17.04863067225324,17.346882855463306,26.371002922120184,MAR
106,inf,inf,31.94437977861621,MDA
107,9.17619572504722,,-8.795238313969092,MDG
108,95.04907066725217,95.04907066725217,10.733553408174226,MDV
109,8.238063784459214,8.337761831484624,-58.97485521886349,MEX
110,21.537422617180326,21.537422617180326,11.318854095556937,MKD
111,62.986040062302195,62.986040062302195,28.04886824131713,MLI
112,10.31739964457623,10.80348290196862,4.777372379334997,MLT
113,15.137233762820014,20.51482841970671,13.83897523237203,MMR
114,,,33.63872937083915,MNE
115,353377984845.7623,353377984845.7623,18.663980782046334,MNG
116,14.984566083308248,14.984566083308248,-64.31938669279803,MOZ
117,inf,inf,30.74371986876659,MRT
118,inf,inf,36.05761930132362,MSR
119,58.09420886984324,74.5615564637503,26.729040230174324,MUS
120,47.887908432243755,53.51923302345594,77.40634794277572,MWI
121,17.438086921990383,17.438086921990383,11.136125815760234,MYS
122,39.940637952025185,40.98689508625988,49.31802907375148,NAM
123,3.712946944155439e+17,3.712946944155439e+17,69.1960311380304,NER
124,inf,inf,27.886718848265563,NGA
125,127.72911803972109,127.72911803972109,63.71431590977819,NIC
126,5.9776524290919175,5.9776524290919175,8.251069672492237,NLD
127,4.059216397513632,4.08273100710308,5.211102872259529,NOR
128,10.357646005307819,16.05435947596996,25.334674324533957,NPL
129,10.406779648682818,10.406779648682818,53.18608122738524,NZL
130,118.90012979054205,129.20495776547875,17.73828783724899,OMN
131,12.423428943085035,13.383451382857746,43.63047049469799,PAK
132,30.11507784056098,35.01471029258507,16.65715200684938,PAN
133,15.316947268238025,15.316947268238025,21.616254960788922,PER
134,5.685461161226035,5.953966326987148,9.975563844038962,PHL
135,13.863747888879807,22.682576848304592,8.146208259837698,POL
136,11.444521625672333,,8.82641657658142,PRT
137,13.752481050264521,15.168820769892388,14.449631761736933,PRY
138,32.689697763205096,37.12088131664131,20.90067299212754,PSE
139,33114898.044479698,33114898.044479698,1546.684309444074,QAT
140,20.30020007907205,24.086872481219366,8.186175266412672,ROU
141,39.595582604633364,39.595582604633364,11.15966838479159,RUS
142,57.978613779959346,57.978613779959346,45.78532915099819,RWA
143,6.771485081172927e+54,,23.573232769048545,SAU
144,60.87459279231056,67.75557568665052,34.368583302121266,SDN
145,10.04604279741943,10.04604279741943,-14.161586810168364,SEN
146,7.742845206031168,7.742845206031168,3.413925787449502,SGP
147,85.85822458522875,104.66734303856953,37.31871911037706,SLE
148,18.134899550354145,18.134899550354145,8.967462170684062,SLV
149,2.567194923133327e+40,2.567194923133327e+40,37.38324488051067,SRB
150,1.383811835673648e+21,1.4127569359275573e+32,42.77352342808439,STP
151,inf,inf,35.84937336891501,SUR
152,517.8514598941393,inf,27.788924364070617,SVK
153,19.1698458600581,19.1698458600581,19.69220318586585,SVN
154,3.6017381430910156,3.649925289580569,12.009281181536032,SWE
155,2.4673322503851897e+41,4.494736579681818e+26,20.359638227098664,SWZ
156,,,-49.00076000667198,SXM
157,inf,inf,32.134190862907964,SYC
158,inf,inf,31.23239174357675,SYR
159,inf,inf,26.1357419170887,TCA
160,313.31398896127547,313.31398896127547,67.09716198523431,TCD
161,36.69420298098331,42.073827552791386,290.70325770922204,TGO
162,18.54630601051759,18.54630601051759,9.6327193386784,THA
163,inf,inf,37.45601618614597,TJK
164,inf,inf,48.13072308827136,TKM
165,1.3544585026100361e+29,3.0849174933940532e+50,28.327085917204958,TTO
166,15.226474708262083,16.20742332984082,10.747411346706336,TUN
167,23.57724206001619,22.962397425137524,21.321980123695834,TUR
168,6.334385782147023,,2.34325010660156,TWN
169,25.556529177449526,25.556529177449526,28.55252467355343,TZA
170,14.86698631347181,,-40.323318224543186,UGA
171,2.2271106129003602e+68,inf,28.24866855486721,UKR
172,23.388820919976936,,92.83814928778028,URY
173,3.0916515894339636,3.107670080597136,8.845223693937184,USA
174,inf,inf,68.52236638735927,UZB
175,472.58814445099995,,22.966187474136653,VCT
176,46.56081486044841,46.56081486044841,21.887770669537783,VEN
177,6.321242789710674e+32,1.1569881732760188e+64,29.148785278993728,VGB
178,8.757926290134787,8.757926290134787,5.663039735693713,VNM
179,4133213222912.5986,4133213222912.5986,11.854162561666147,YEM
180,4.433221076434779,4.538057857937128,-6.895808027947855,ZAF
181,503.6551861305319,894.8163570415458,47.69081749556713,ZMB
182,inf,inf,37.84993470565357,ZWE
